dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag
B02794,2020-06-12 12:30:48,2020-06-12 12:51:39,,,
B02794,2020-06-21 09:00:10,2020-06-21 09:08:09,,,
B03128,2020-06-19 09:15:00,2020-06-19 09:24:55,,,
B02968,2020-06-27 08:22:43,2020-06-27 08:49:50,,,
B03107,2020-06-25 12:26:18,2020-06-25 13:21:11,,,
B03051,2020-06-25 19:17:15,2020-06-25 19:36:54,,,
B01239,2020-06-01 15:44:36,2020-06-01 15:59:39,,,
B01231,2020-06-22 18:15:18,2020-06-22 18:34:48,,,
B01717,2020-06-14 14:13:49,2020-06-14 14:15:39,,,
B01312,2020-06-24 18:24:38,2020-06-24 18:35:35,,,
B02855,2020-06-20 09:58:30,2020-06-20 10:47:01,,,
B02794,2020-06-20 00:44:01,2020-06-20 00:54:30,,,
B01231,2020-06-16 08:13:39,2020-06-16 08:46:31,,,
B01231,2020-06-12 11:50:00,2020-06-12 12:04:23,,,
B03060,2020-06-27 21:05:41,2020-06-27 21:14:36,,,
B00647,2020-06-10 08:33:01,2020-06-10 08:55:21,,,
B02715,2020-06-29 12:25:28,2020-06-29 13:00:27,,,
B03160,2020-06-28 14:43:00,2020-06-28 14:51:00,,,
B02550,2020-06-04 13:13:06,2020-06-04 13:26:56,,,
B02944,2020-06-15 10:55:00,2020-06-15 11:19:44,,,
B01239,2020-06-05 07:47:31,2020-06-05 08:00:46,,,
B01437,2020-06-21 03:30:59,2020-06-21 03:43:58,,,
B01318,2020-06-16 16:18:39,2020-06-16 18:47:57,,,
B00310,2020-06-28 07:55:38,2020-06-28 08:02:35,,,
B00310,2020-06-25 05:12:39,2020-06-25 05:18:22,,,
B01285,2020-06-26 04:42:20,2020-06-26 04:51:29,,,
B00225,2020-06-23 16:38:06,2020-06-23 16:47:42,,,
B03016,2020-06-14 15:41:59,2020-06-14 15:53:33,,,
B02550,2020-06-24 05:05:50,2020-06-24 05:10:35,,,
B03002,2020-06-15 09:28:10,2020-06-15 09:40:52,,,
B00310,2020-06-11 07:53:11,2020-06-11 08:02:52,,,
B01231,2020-06-18 14:30:38,2020-06-18 14:50:03,,,
B01437,2020-06-01 16:28:05,2020-06-01 16:42:09,,,
B01312,2020-06-26 07:46:03,2020-06-26 07:48:43,,,
B01899,2020-06-11 08:12:00,2020-06-11 08:35:36,,,
B00900,2020-06-18 17:59:33,2020-06-18 18:16:01,,,
B01437,2020-06-14 22:21:52,2020-06-14 22:24:40,,,
B01437,2020-06-29 18:23:55,2020-06-29 18:34:42,,,
B01362,2020-06-01 13:47:16,2020-06-01 13:55:42,,,
B00911,2020-06-05 05:14:26,2020-06-05 05:33:30,,,
B01051,2020-06-29 04:31:02,2020-06-29 04:42:44,,,
B00647,2020-06-03 06:20:57,2020-06-03 06:31:21,,,
B02429,2020-06-17 12:54:47,2020-06-17 13:03:46,,,
B02671,2020-06-24 11:01:05,2020-06-24 11:10:20,,,
B01315,2020-06-14 11:57:51,2020-06-14 12:08:17,,,
B01340,2020-06-26 03:54:41,2020-06-26 04:10:25,,,
B02677,2020-06-23 04:35:51,2020-06-23 04:43:44,,,
B01239,2020-06-06 05:16:18,2020-06-06 05:21:08,,,
B02437,2020-06-08 13:30:56,2020-06-08 13:38:13,,,
B01231,2020-06-24 14:12:48,2020-06-24 14:19:03,,,
B01061,2020-06-04 11:36:53,2020-06-04 11:38:54,,,
B02279,2020-06-21 17:04:06,2020-06-21 17:15:22,,,
B01899,2020-06-17 08:17:17,2020-06-17 09:13:08,,,
B02782,2020-06-12 14:40:00,2020-06-12 14:43:00,,,
B01145,2020-06-21 06:41:43,2020-06-21 06:59:49,,,
B00856,2020-06-05 13:22:41,2020-06-05 13:56:33,,,
B03160,2020-06-30 09:02:00,2020-06-30 09:29:00,,,
B03016,2020-06-06 18:08:53,2020-06-06 18:32:26,,,
B01639,2020-06-12 06:18:59,2020-06-12 06:50:43,,,
B02563,2020-06-19 20:17:43,2020-06-19 20:34:16,,,
B00647,2020-06-24 07:43:11,2020-06-24 07:49:31,,,
B00256,2020-06-17 14:35:26,2020-06-17 14:46:25,,,
B01452,2020-06-30 16:30:38,2020-06-30 16:39:30,,,
B00856,2020-06-28 14:38:40,2020-06-28 14:56:56,,,
B01079,2020-06-25 15:58:44,2020-06-25 16:15:14,,,
B03060,2020-06-16 07:01:57,2020-06-16 07:14:45,,,
B02735,2020-06-29 10:10:27,2020-06-29 10:13:44,,,
B01417,2020-06-16 12:08:50,2020-06-16 12:34:21,,,
B03016,2020-06-04 18:53:06,2020-06-04 19:00:34,,,
B00900,2020-06-16 06:43:33,2020-06-16 06:54:21,,,
B01239,2020-06-29 00:53:47,2020-06-29 01:09:32,,,
B01239,2020-06-04 15:45:38,2020-06-04 16:01:37,,,
B01285,2020-06-08 07:53:43,2020-06-08 08:13:34,,,
B00900,2020-06-25 08:20:56,2020-06-25 08:25:08,,,
B01534,2020-06-12 14:21:56,2020-06-12 14:47:22,,,
B02162,2020-06-13 23:16:20,2020-06-13 23:25:00,,,
B01065,2020-06-24 10:24:57,2020-06-24 10:43:52,,,
B02162,2020-06-24 18:32:43,2020-06-24 18:36:31,,,
B00823,2020-06-26 10:15:00,2020-06-26 10:45:54,,,
B03266,2020-06-19 19:47:43,2020-06-19 19:57:05,,,
B00477,2020-06-03 12:45:29,2020-06-03 12:58:53,,,
B02794,2020-06-04 19:11:12,2020-06-04 19:22:11,,,
B02563,2020-06-24 12:50:50,2020-06-24 12:57:30,,,
B00856,2020-06-27 10:29:38,2020-06-27 10:36:51,,,
B00856,2020-06-12 20:15:22,2020-06-12 20:23:37,,,
B00536,2020-06-11 13:46:47,2020-06-11 13:50:05,,,
B01437,2020-06-21 00:02:08,2020-06-21 00:04:29,,,
B00856,2020-06-23 09:32:40,2020-06-23 09:38:59,,,
B00149,2020-06-05 18:11:10,2020-06-05 18:17:10,,,
B02920,2020-06-10 13:36:54,2020-06-10 14:25:44,,,
B02677,2020-06-25 18:14:50,2020-06-25 18:22:05,,,
B01899,2020-06-24 15:10:21,2020-06-24 15:35:02,,,
B01445,2020-06-05 16:40:00,2020-06-05 16:48:00,,,
B01536,2020-06-22 21:46:32,2020-06-22 21:58:22,,,
B01437,2020-06-12 12:00:52,2020-06-12 12:23:24,,,
B02834,2020-06-09 12:31:03,2020-06-09 12:43:29,,,
B03297,2020-06-14 15:25:00,2020-06-14 15:54:00,,,
B01065,2020-06-05 11:53:03,2020-06-05 12:03:22,,,
B02067,2020-06-17 13:24:07,2020-06-17 13:45:30,,,
B02968,2020-06-21 08:13:27,2020-06-21 08:22:59,,,
B00789,2020-06-15 17:13:50,2020-06-15 18:11:00,,,
B00647,2020-06-14 21:17:36,2020-06-14 21:22:46,,,
B01145,2020-06-13 19:41:57,2020-06-13 19:57:11,,,
B01239,2020-06-11 02:16:32,2020-06-11 02:28:03,,,
B01639,2020-06-22 23:17:55,2020-06-22 23:33:14,,,
B00412,2020-06-09 12:03:08,2020-06-09 12:22:06,,,
B02756,2020-06-22 17:05:00,2020-06-22 17:30:00,,,
B03160,2020-06-14 23:54:00,2020-06-15 00:34:00,,,
B02968,2020-06-29 12:40:55,2020-06-29 12:54:56,,,
B02898,2020-06-08 07:51:30,2020-06-08 08:04:38,,,
B00647,2020-06-20 16:48:40,2020-06-20 16:53:19,,,
B01364,2020-06-05 13:00:41,2020-06-05 13:10:55,,,
B00647,2020-06-05 11:39:47,2020-06-05 11:50:36,,,
B00429,2020-06-28 10:06:00,2020-06-28 10:11:00,,,
B01315,2020-06-16 12:44:44,2020-06-16 13:00:31,,,
B01315,2020-06-14 22:31:05,2020-06-14 22:34:10,,,
B02719,2020-06-26 10:30:32,2020-06-26 10:37:02,,,
B01340,2020-06-28 10:36:00,2020-06-28 10:43:39,,,
B00706,2020-06-20 14:27:35,2020-06-20 14:53:06,,,
B01315,2020-06-29 10:34:25,2020-06-29 11:13:16,,,
B03016,2020-06-01 08:14:48,2020-06-01 08:25:33,,,
B01470,2020-06-30 14:13:39,2020-06-30 14:57:58,,,
B00013,2020-06-23 16:05:47,2020-06-23 17:19:48,,,
B03140,2020-06-18 09:54:00,2020-06-18 10:19:00,,,
B03285,2020-06-09 16:04:14,2020-06-09 16:30:38,,,
B02799,2020-06-28 08:05:47,2020-06-28 08:14:09,,,
B00900,2020-06-14 07:44:44,2020-06-14 07:51:06,,,
B02671,2020-06-05 19:17:32,2020-06-05 19:23:17,,,
B02849,2020-06-25 08:09:33,2020-06-25 08:13:00,,,
B01710,2020-06-16 14:50:09,2020-06-16 15:14:17,,,
B01065,2020-06-09 17:21:34,2020-06-09 17:30:18,,,
B00856,2020-06-15 00:14:06,2020-06-15 00:21:27,,,
B00597,2020-06-26 12:34:00,2020-06-26 12:59:00,,,
B00823,2020-06-23 15:23:16,2020-06-23 16:23:23,,,
B02735,2020-06-29 12:54:37,2020-06-29 13:09:41,,,
B01312,2020-06-22 13:19:40,2020-06-22 13:50:16,,,
B02674,2020-06-05 12:55:43,2020-06-05 13:11:21,,,
B01995,2020-06-02 10:33:12,2020-06-02 10:45:17,,,
B01016,2020-06-30 11:38:06,2020-06-30 11:40:13,,,
B01239,2020-06-01 16:53:02,2020-06-01 16:58:28,,,
B01145,2020-06-05 08:02:10,2020-06-05 08:23:24,,,
B00037,2020-06-11 08:30:53,2020-06-11 08:41:11,,,
B01145,2020-06-05 18:41:54,2020-06-05 19:02:42,,,
B01899,2020-06-01 11:41:29,2020-06-01 12:09:19,,,
B01051,2020-06-10 23:08:42,2020-06-10 23:21:40,,,
B02563,2020-06-20 23:28:14,2020-06-20 23:34:26,,,
B01145,2020-06-30 11:01:22,2020-06-30 11:18:08,,,
B01239,2020-06-20 22:45:09,2020-06-20 23:05:50,,,
B01308,2020-06-29 12:37:00,2020-06-29 12:49:00,,,
B00937,2020-06-03 05:35:58,2020-06-03 05:44:36,,,
B00457,2020-06-20 08:34:30,2020-06-20 08:45:33,,,
B01312,2020-06-19 04:02:16,2020-06-19 04:11:41,,,
B02735,2020-06-29 18:41:32,2020-06-29 18:51:46,,,
B02163,2020-06-05 04:25:02,2020-06-05 04:48:20,,,
B00948,2020-06-19 08:58:15,2020-06-19 09:06:05,,,
B03060,2020-06-27 01:01:41,2020-06-27 01:07:09,,,
B02794,2020-06-27 10:35:11,2020-06-27 10:49:26,,,
B02279,2020-06-11 08:26:07,2020-06-11 08:36:58,,,
B02947,2020-06-11 13:00:00,2020-06-11 13:15:21,,,
B01176,2020-06-13 12:48:26,2020-06-13 13:17:45,,,
B00254,2020-06-22 06:54:52,2020-06-22 07:02:01,,,
B01536,2020-06-24 02:47:37,2020-06-24 02:53:34,,,
B02107,2020-06-15 09:53:39,2020-06-15 10:02:35,,,
B00037,2020-06-29 12:17:04,2020-06-29 12:33:41,,,
B00350,2020-06-19 19:15:23,2020-06-19 19:32:00,,,
B02944,2020-06-03 08:24:00,2020-06-03 08:35:50,,,
B01312,2020-06-22 15:37:38,2020-06-22 16:04:32,,,
B01145,2020-06-28 08:49:25,2020-06-28 08:56:01,,,
B02437,2020-06-23 00:02:47,2020-06-23 00:10:40,,,
B00225,2020-06-27 23:57:13,2020-06-28 00:25:33,,,
B03016,2020-06-29 15:34:15,2020-06-29 15:47:46,,,
B02550,2020-06-26 09:01:52,2020-06-26 09:41:29,,,
B01239,2020-06-17 15:55:48,2020-06-17 16:07:51,,,
B01285,2020-06-18 11:35:17,2020-06-18 11:47:41,,,
B01196,2020-06-23 10:11:46,2020-06-23 10:21:09,,,
B01083,2020-06-25 00:09:51,2020-06-25 00:22:25,,,
B00647,2020-06-29 07:23:46,2020-06-29 07:31:41,,,
B03016,2020-06-06 05:57:03,2020-06-06 06:06:37,,,
B02550,2020-06-15 11:04:40,2020-06-15 11:26:27,,,
B00225,2020-06-07 12:47:53,2020-06-07 14:06:16,,,
B00310,2020-06-11 11:35:43,2020-06-11 11:50:25,,,
B00706,2020-06-06 13:24:15,2020-06-06 13:30:46,,,
B02968,2020-06-01 11:54:27,2020-06-01 12:12:53,,,
B01525,2020-06-18 16:35:25,2020-06-18 16:44:42,,,
B02814,2020-06-16 09:04:10,2020-06-16 09:22:03,,,
B01312,2020-06-30 17:00:41,2020-06-30 17:06:49,,,
B01312,2020-06-05 16:06:44,2020-06-05 17:06:08,,,
B00706,2020-06-05 10:43:51,2020-06-05 11:07:43,,,
B03188,2020-06-23 12:37:52,2020-06-23 12:45:06,,,
B01469,2020-06-22 14:50:14,2020-06-22 15:01:01,,,
B01239,2020-06-16 19:58:08,2020-06-16 20:17:10,,,
B01087,2020-06-29 19:19:37,2020-06-29 19:47:02,,,
B01811,2020-06-17 22:46:55,2020-06-17 22:57:19,,,
B03160,2020-06-10 11:50:00,2020-06-10 12:21:00,,,
B01312,2020-06-10 11:48:53,2020-06-10 12:27:24,,,
B01469,2020-06-27 19:22:35,2020-06-27 19:29:03,,,
B00429,2020-06-25 14:00:00,2020-06-25 14:10:00,,,
B00821,2020-06-13 17:42:55,2020-06-13 17:53:34,,,
B02563,2020-06-19 20:40:15,2020-06-19 20:49:43,,,
B00948,2020-06-16 14:41:23,2020-06-16 14:57:32,,,
B03016,2020-06-19 16:56:49,2020-06-19 17:30:30,,,
B01051,2020-06-10 09:14:30,2020-06-10 09:17:46,,,
B02437,2020-06-09 07:47:39,2020-06-09 07:59:34,,,
B02674,2020-06-01 10:17:10,2020-06-01 10:31:24,,,
B00457,2020-06-18 13:33:00,2020-06-18 13:59:14,,,
B00647,2020-06-29 13:48:39,2020-06-29 14:06:52,,,
B02782,2020-06-03 14:37:00,2020-06-03 14:48:00,,,
B00492,2020-06-19 09:56:00,2020-06-19 10:07:00,,,
B01437,2020-06-08 06:14:21,2020-06-08 06:18:23,,,
B02653,2020-06-27 16:34:47,2020-06-27 17:04:39,,,
B02437,2020-06-30 05:43:44,2020-06-30 05:49:40,,,
B01777,2020-06-20 11:13:21,2020-06-20 11:24:51,,,
B01626,2020-06-13 09:38:36,2020-06-13 09:59:02,,,
B02003,2020-06-03 07:31:03,2020-06-03 08:24:27,,,
B00856,2020-06-07 15:23:18,2020-06-07 15:30:33,,,
B01340,2020-06-06 18:09:38,2020-06-06 18:47:44,,,
B02735,2020-06-29 09:40:24,2020-06-29 09:53:56,,,
B02292,2020-06-23 09:41:45,2020-06-23 10:26:15,,,
B01899,2020-06-19 09:21:18,2020-06-19 09:30:51,,,
B01233,2020-06-20 16:31:50,2020-06-20 16:34:04,,,
B01061,2020-06-29 07:41:05,2020-06-29 08:12:25,,,
B00706,2020-06-10 07:06:42,2020-06-10 07:10:42,,,
B00021,2020-06-16 12:28:50,2020-06-16 12:50:47,,,
B02634,2020-06-13 08:45:01,2020-06-13 08:53:21,,,
B01899,2020-06-14 13:42:57,2020-06-14 14:02:26,,,
B00037,2020-06-15 08:04:21,2020-06-15 08:21:00,,,
B01312,2020-06-01 17:52:29,2020-06-01 18:03:42,,,
B00856,2020-06-23 09:06:20,2020-06-23 09:11:00,,,
B01145,2020-06-02 11:21:02,2020-06-02 11:34:20,,,
B00531,2020-06-23 16:23:33,2020-06-23 17:22:01,,,
B02509,2020-06-01 11:09:06,2020-06-01 11:35:23,,,
B01083,2020-06-26 01:26:18,2020-06-26 01:31:23,,,
B03016,2020-06-15 21:39:25,2020-06-15 21:55:40,,,
B02537,2020-06-21 07:22:27,2020-06-21 07:25:50,,,
B02437,2020-06-26 11:17:56,2020-06-26 11:22:21,,,
B02550,2020-06-12 12:43:53,2020-06-12 13:11:47,,,
B01109,2020-06-16 13:15:10,2020-06-16 13:24:09,,,
B00310,2020-06-30 07:51:19,2020-06-30 08:08:47,,,
B01362,2020-06-30 16:24:45,2020-06-30 16:43:41,,,
B00948,2020-06-05 14:31:22,2020-06-05 14:43:15,,,
B01899,2020-06-22 07:15:39,2020-06-22 07:51:00,,,
B03160,2020-06-26 13:36:00,2020-06-26 13:42:00,,,
B00856,2020-06-20 01:47:39,2020-06-20 01:54:19,,,
B00310,2020-06-10 19:18:01,2020-06-10 19:23:43,,,
B03016,2020-06-02 15:28:47,2020-06-02 15:37:55,,,
B01568,2020-06-06 13:20:10,2020-06-06 13:32:24,,,
B01239,2020-06-24 09:16:28,2020-06-24 09:27:40,,,
B00647,2020-06-11 10:27:18,2020-06-11 10:43:58,,,
B02794,2020-06-14 19:00:49,2020-06-14 19:08:11,,,
B02849,2020-06-26 10:41:52,2020-06-26 10:58:24,,,
B02677,2020-06-30 08:44:05,2020-06-30 08:46:26,,,
B00531,2020-06-11 12:11:33,2020-06-11 12:25:20,,,
B02846,2020-06-11 09:53:48,2020-06-11 10:59:26,,,
B00310,2020-06-06 19:10:24,2020-06-06 19:19:47,,,
B01340,2020-06-08 06:34:00,2020-06-08 06:48:45,,,
B03017,2020-06-10 11:16:06,2020-06-10 11:30:35,,,
B03060,2020-06-30 08:19:08,2020-06-30 08:29:27,,,
B03016,2020-06-20 17:02:32,2020-06-20 17:09:23,,,
B01899,2020-06-30 19:36:44,2020-07-01 01:23:08,,,
B03285,2020-06-07 17:26:44,2020-06-07 17:46:01,,,
B00856,2020-06-19 11:23:00,2020-06-19 11:40:36,,,
B02653,2020-06-04 12:25:59,2020-06-04 12:51:12,,,
B02735,2020-06-29 18:44:42,2020-06-29 19:39:07,,,
B02162,2020-06-12 20:04:25,2020-06-12 20:23:21,,,
B00900,2020-06-07 17:08:51,2020-06-07 17:14:59,,,
B01065,2020-06-30 08:49:49,2020-06-30 08:56:42,,,
B01338,2020-06-15 10:56:07,2020-06-15 11:16:36,,,
B01717,2020-06-04 07:08:30,2020-06-04 07:28:19,,,
B01239,2020-06-05 14:46:16,2020-06-05 15:00:28,,,
B03160,2020-06-24 09:36:00,2020-06-24 10:07:00,,,
B00937,2020-06-01 02:30:58,2020-06-01 02:37:54,,,
B00937,2020-06-25 18:52:28,2020-06-25 18:56:55,,,
B00856,2020-06-30 23:32:08,2020-06-30 23:40:36,,,
B02120,2020-06-26 09:30:00,2020-06-26 17:28:00,,,
B01065,2020-06-17 11:48:26,2020-06-17 12:06:07,,,
B01312,2020-06-12 09:10:39,2020-06-12 09:26:33,,,
B02930,2020-06-06 08:03:38,2020-06-06 08:15:01,,,
B01145,2020-06-14 12:44:01,2020-06-14 12:57:22,,,
B01061,2020-06-16 18:05:36,2020-06-16 18:26:30,,,
B03016,2020-06-12 22:08:02,2020-06-12 22:13:49,,,
B02849,2020-06-16 00:08:22,2020-06-16 00:14:06,,,
B01312,2020-06-18 13:16:57,2020-06-18 13:34:06,,,
B02794,2020-06-20 01:20:12,2020-06-20 01:32:11,,,
B00477,2020-06-09 19:23:42,2020-06-09 19:52:40,,,
B00387,2020-06-15 06:45:00,2020-06-15 07:14:00,,,
B00937,2020-06-24 18:17:11,2020-06-24 18:43:16,,,
B02133,2020-06-16 08:05:44,2020-06-16 08:40:49,,,
B02735,2020-06-27 08:46:54,2020-06-27 08:52:25,,,
B03060,2020-06-15 14:33:08,2020-06-15 15:03:02,,,
B00856,2020-06-08 17:04:12,2020-06-08 17:24:06,,,
B00756,2020-06-05 09:46:00,2020-06-05 10:05:00,,,
B00350,2020-06-16 14:30:19,2020-06-16 14:33:57,,,
B03016,2020-06-27 15:23:59,2020-06-27 15:37:15,,,
B03020,2020-06-08 13:23:42,2020-06-08 13:37:31,,,
B01667,2020-06-05 12:42:16,2020-06-05 12:51:12,,,
B00014,2020-06-04 08:17:39,2020-06-04 08:43:46,,,
B00692,2020-06-24 00:07:57,2020-06-24 00:45:13,,,
B01145,2020-06-12 19:12:47,2020-06-12 19:22:34,,,
B00647,2020-06-09 11:37:51,2020-06-09 11:41:47,,,
B02784,2020-06-24 13:36:09,2020-06-24 14:00:51,,,
B01145,2020-06-28 23:04:44,2020-06-28 23:19:53,,,
B03048,2020-06-18 16:33:48,2020-06-18 16:56:23,,,
B01454,2020-06-17 18:44:19,2020-06-17 18:56:53,,,
B02509,2020-06-20 11:29:20,2020-06-20 11:38:42,,,
B02947,2020-06-25 08:00:00,2020-06-25 08:29:01,,,
B00310,2020-06-15 10:16:24,2020-06-15 10:20:17,,,
B01091,2020-06-17 11:39:54,2020-06-17 11:50:00,,,
B02728,2020-06-08 20:01:47,2020-06-08 20:26:18,,,
B02881,2020-06-25 09:02:58,2020-06-25 09:18:45,,,
B02437,2020-06-30 14:05:38,2020-06-30 14:08:02,,,
B02782,2020-06-08 03:50:00,2020-06-08 04:21:00,,,
B00706,2020-06-25 12:33:00,2020-06-25 12:45:52,,,
B00856,2020-06-30 22:32:32,2020-06-30 22:36:40,,,
B02292,2020-06-19 13:14:00,2020-06-19 13:36:08,,,
B01899,2020-06-07 07:37:59,2020-06-07 07:50:51,,,
B02279,2020-06-05 12:26:49,2020-06-05 12:31:56,,,
B02550,2020-06-12 07:36:31,2020-06-12 07:38:51,,,
B01145,2020-06-04 06:08:24,2020-06-04 06:11:56,,,
B02536,2020-06-16 11:14:22,2020-06-16 11:58:01,,,
B02107,2020-06-19 12:43:02,2020-06-19 13:05:00,,,
B01312,2020-06-15 12:23:38,2020-06-15 12:59:25,,,
B00856,2020-06-02 20:48:39,2020-06-02 21:04:09,,,
B02243,2020-06-25 11:11:31,2020-06-25 11:24:53,,,
B00254,2020-06-11 14:28:52,2020-06-11 14:36:28,,,
B00457,2020-06-06 16:06:52,2020-06-06 16:37:57,,,
B01285,2020-06-29 10:35:37,2020-06-29 10:46:38,,,
B00310,2020-06-19 19:44:30,2020-06-19 19:57:24,,,
B02107,2020-06-15 15:05:21,2020-06-15 15:52:42,,,
B03266,2020-06-08 21:58:10,2020-06-08 22:00:55,,,
B02898,2020-06-30 09:06:53,2020-06-30 09:28:41,,,
B01051,2020-06-21 21:31:21,2020-06-21 21:40:49,,,
B02509,2020-06-25 12:01:07,2020-06-25 12:17:24,,,
B02846,2020-06-17 13:19:24,2020-06-17 13:58:27,,,
B00310,2020-06-06 22:33:50,2020-06-06 22:42:44,,,
B02784,2020-06-16 13:37:19,2020-06-16 13:44:22,,,
B02107,2020-06-22 10:13:57,2020-06-22 10:20:03,,,
B02133,2020-06-17 12:04:11,2020-06-17 12:50:06,,,
B03285,2020-06-28 19:41:06,2020-06-28 19:59:23,,,
B02674,2020-06-03 13:52:12,2020-06-03 14:13:59,,,
B01308,2020-06-18 11:10:00,2020-06-18 11:20:00,,,
B02901,2020-06-29 15:15:16,2020-06-29 15:45:58,,,
B02898,2020-06-18 10:37:33,2020-06-18 10:59:57,,,
B02594,2020-06-08 08:56:59,2020-06-08 09:21:32,,,
B02934,2020-06-10 09:35:00,2020-06-10 09:52:00,,,
B01239,2020-06-05 12:02:38,2020-06-05 12:08:56,,,
B00856,2020-06-16 20:19:19,2020-06-16 20:41:19,,,
B01349,2020-06-18 18:30:00,2020-06-18 19:00:00,,,
B02546,2020-06-28 22:01:24,2020-06-28 22:10:02,,,
B01899,2020-06-03 10:23:59,2020-06-03 10:34:15,,,
B02799,2020-06-01 17:26:19,2020-06-01 17:32:23,,,
B01455,2020-06-27 20:34:16,2020-06-27 20:42:56,,,
B01391,2020-06-05 06:46:00,2020-06-05 07:07:00,,,
B01437,2020-06-05 23:38:40,2020-06-05 23:53:48,,,
B01346,2020-06-04 12:09:50,2020-06-04 13:09:54,,,
B03016,2020-06-27 17:08:48,2020-06-27 17:36:05,,,
B00856,2020-06-26 04:34:14,2020-06-26 04:38:35,,,
B01231,2020-06-22 18:51:17,2020-06-22 19:13:08,,,
B03016,2020-06-24 16:48:30,2020-06-24 17:01:56,,,
B00789,2020-06-12 22:12:58,2020-06-12 22:59:55,,,
B02509,2020-06-15 10:32:15,2020-06-15 10:40:12,,,
B02674,2020-06-01 04:53:38,2020-06-01 05:00:24,,,
B01109,2020-06-19 22:16:00,2020-06-19 22:38:02,,,
B01710,2020-06-04 12:17:00,2020-06-04 12:29:34,,,
B02550,2020-06-03 15:33:59,2020-06-03 16:06:43,,,
B02944,2020-06-12 10:52:00,2020-06-12 11:12:59,,,
B03060,2020-06-05 16:30:30,2020-06-05 16:39:55,,,
B02245,2020-06-26 19:23:07,2020-06-26 19:32:19,,,
B03107,2020-06-11 11:11:44,2020-06-11 12:01:16,,,
