dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag
B01899,2020-06-27 14:24:20,2020-06-27 14:40:25,,,
B01239,2020-06-27 19:25:13,2020-06-27 19:37:42,,,
B03060,2020-06-28 11:20:30,2020-06-28 11:26:08,,,
B02834,2020-06-26 12:46:36,2020-06-26 12:58:23,,,
B01239,2020-06-11 17:48:47,2020-06-11 17:59:13,,,
B02133,2020-06-20 08:25:27,2020-06-20 08:44:54,,,
B01536,2020-06-05 17:19:21,2020-06-05 17:42:31,,,
B01768,2020-06-03 04:54:15,2020-06-03 05:11:13,,,
B02728,2020-06-10 12:15:38,2020-06-10 12:44:26,,,
B01065,2020-06-10 14:21:20,2020-06-10 14:40:08,,,
B02163,2020-06-26 01:03:49,2020-06-26 01:45:45,,,
B00647,2020-06-16 09:34:03,2020-06-16 09:39:23,,,
B01529,2020-06-07 03:58:55,2020-06-07 04:06:30,,,
B00647,2020-06-01 07:52:16,2020-06-01 07:58:34,,,
B00647,2020-06-10 16:20:38,2020-06-10 19:19:16,,,
b00706,2020-06-27 15:39:15,2020-06-27 15:45:48,,,
B01312,2020-06-02 14:14:47,2020-06-02 14:41:02,,,
B01145,2020-06-20 20:17:51,2020-06-20 20:28:49,,,
B03160,2020-06-30 13:48:00,2020-06-30 14:13:00,,,
B01196,2020-06-17 08:16:44,2020-06-17 08:22:12,,,
B01536,2020-06-11 02:08:48,2020-06-11 02:14:30,,,
B01454,2020-06-22 20:06:06,2020-06-22 20:11:11,,,
B03076,2020-06-26 07:57:40,2020-06-26 08:14:49,,,
B00937,2020-06-21 01:10:32,2020-06-21 01:16:27,,,
B03016,2020-06-24 07:50:24,2020-06-24 08:03:35,,,
B00256,2020-06-09 16:42:00,2020-06-09 16:53:44,,,
B02947,2020-06-29 11:30:00,2020-06-29 11:35:04,,,
B00149,2020-06-29 18:49:12,2020-06-29 18:57:12,,,
B02509,2020-06-24 08:57:42,2020-06-24 09:15:16,,,
B01231,2020-06-10 08:47:57,2020-06-10 08:54:32,,,
B02437,2020-06-26 11:15:59,2020-06-26 11:51:50,,,
B00412,2020-06-05 05:07:09,2020-06-05 05:37:09,,,
B01340,2020-06-26 12:39:23,2020-06-26 12:49:16,,,
B00254,2020-06-15 10:48:02,2020-06-15 10:50:35,,,
B03160,2020-06-18 15:02:00,2020-06-18 16:16:00,,,
B00111,2020-06-09 14:40:34,2020-06-09 14:58:33,,,
B00225,2020-06-08 07:57:18,2020-06-08 08:04:39,,,
B02735,2020-06-19 08:37:52,2020-06-19 09:02:55,,,
B01392,2020-06-17 18:44:50,2020-06-17 19:20:27,,,
B02315,2020-06-16 09:54:29,2020-06-16 10:03:39,,,
B01899,2020-06-10 13:26:19,2020-06-10 19:10:33,,,
B01145,2020-06-04 19:05:33,2020-06-04 19:38:29,,,
B00802,2020-06-24 09:10:39,2020-06-24 09:14:02,,,
B02881,2020-06-10 15:49:05,2020-06-10 16:35:03,,,
B00254,2020-06-19 11:53:22,2020-06-19 12:31:04,,,
B02437,2020-06-01 04:39:21,2020-06-01 04:55:12,,,
B00856,2020-06-23 09:00:41,2020-06-23 09:12:46,,,
B00975,2020-06-19 07:03:55,2020-06-19 07:08:40,,,
B01145,2020-06-26 07:43:44,2020-06-26 07:47:35,,,
B01145,2020-06-28 06:46:49,2020-06-28 07:00:27,,,
B02674,2020-06-10 05:26:36,2020-06-10 05:41:21,,,
B03016,2020-06-16 21:10:33,2020-06-16 21:18:21,,,
B00256,2020-06-13 11:58:10,2020-06-13 15:29:01,,,
B00937,2020-06-28 07:42:42,2020-06-28 07:45:29,,,
B01346,2020-06-20 15:27:47,2020-06-20 15:46:10,,,
B02653,2020-06-11 07:04:20,2020-06-11 07:11:23,,,
B02509,2020-06-11 10:24:18,2020-06-11 10:46:54,,,
B01454,2020-06-16 08:50:58,2020-06-16 09:06:21,,,
B03017,2020-06-24 12:29:25,2020-06-24 12:41:54,,,
B02279,2020-06-05 12:58:58,2020-06-05 13:12:41,,,
B00856,2020-06-28 05:05:55,2020-06-28 05:17:10,,,
B02794,2020-06-26 14:18:16,2020-06-26 15:01:14,,,
B01639,2020-06-22 20:36:19,2020-06-22 20:42:16,,,
B01087,2020-06-10 21:24:57,2020-06-10 21:58:03,,,
B02379,2020-06-13 08:50:13,2020-06-13 08:50:21,,,
B03204,2020-06-22 08:26:57,2020-06-22 08:27:31,,,
B00457,2020-06-14 10:29:11,2020-06-14 10:44:28,,,
B00310,2020-06-11 11:16:33,2020-06-11 11:31:26,,,
B02162,2020-06-03 18:34:36,2020-06-03 18:34:41,,,
B00459,2020-06-21 03:39:17,2020-06-21 03:41:29,,,
B02855,2020-06-26 11:30:32,2020-06-26 11:40:46,,,
B01667,2020-06-13 12:03:15,2020-06-13 12:14:15,,,
B03016,2020-06-04 13:17:37,2020-06-04 13:29:18,,,
B00254,2020-06-08 22:04:30,2020-06-08 22:28:21,,,
B00149,2020-06-06 18:11:10,2020-06-06 18:19:10,,,
B01469,2020-06-30 06:24:43,2020-06-30 06:36:15,,,
B00937,2020-06-10 13:22:36,2020-06-10 13:26:15,,,
B01239,2020-06-09 03:30:06,2020-06-09 03:39:50,,,
B02055,2020-06-30 19:11:35,2020-06-30 19:29:37,,,
B01145,2020-06-23 11:45:39,2020-06-23 11:54:45,,,
B02437,2020-06-08 23:51:44,2020-06-09 00:00:32,,,
B02550,2020-06-05 08:26:50,2020-06-05 08:43:15,,,
B00706,2020-06-04 15:44:21,2020-06-04 15:44:31,,,
B03016,2020-06-09 19:19:21,2020-06-09 19:32:47,,,
B02550,2020-06-03 10:20:28,2020-06-03 10:30:38,,,
B01312,2020-06-10 09:27:31,2020-06-10 09:39:32,,,
B02133,2020-06-14 11:03:20,2020-06-14 11:18:36,,,
B02930,2020-06-21 22:25:53,2020-06-21 22:28:56,,,
B01312,2020-06-20 18:21:26,2020-06-20 18:25:10,,,
B02133,2020-06-03 18:06:12,2020-06-03 18:32:21,,,
B03285,2020-06-26 19:31:47,2020-06-26 19:41:26,,,
B00937,2020-06-28 10:04:55,2020-06-28 10:10:59,,,
B02594,2020-06-11 13:56:40,2020-06-11 14:01:32,,,
B00310,2020-06-10 13:57:30,2020-06-10 14:06:13,,,
B01285,2020-06-24 07:49:29,2020-06-24 08:00:43,,,
B02794,2020-06-04 19:39:12,2020-06-04 19:45:11,,,
B03171,2020-06-16 11:12:37,2020-06-16 11:25:03,,,
B01667,2020-06-27 10:48:52,2020-06-27 10:50:05,,,
B03160,2020-06-13 09:45:00,2020-06-13 10:34:00,,,
B02989,2020-06-30 11:01:00,2020-06-30 12:02:00,,,
B01145,2020-06-12 10:22:56,2020-06-12 10:52:48,,,
B00856,2020-06-22 12:12:30,2020-06-22 12:31:55,,,
B01312,2020-06-15 09:42:59,2020-06-15 10:17:01,,,
B01639,2020-06-08 09:01:44,2020-06-08 09:15:58,,,
B00310,2020-06-02 13:21:17,2020-06-02 13:39:16,,,
B01061,2020-06-17 09:40:31,2020-06-17 09:54:39,,,
B02437,2020-06-08 17:17:33,2020-06-08 17:29:30,,,
B01083,2020-06-11 22:59:35,2020-06-11 23:16:37,,,
B01239,2020-06-08 04:31:36,2020-06-08 04:38:12,,,
B01315,2020-06-04 12:03:36,2020-06-04 12:08:58,,,
B01233,2020-06-30 18:30:17,2020-06-30 18:37:10,,,
B02719,2020-06-13 13:12:35,2020-06-13 13:22:09,,,
B03160,2020-06-07 19:40:00,2020-06-07 20:02:00,,,
B02658,2020-06-08 08:25:00,2020-06-08 08:45:00,,,
B00937,2020-06-04 09:44:37,2020-06-04 09:51:40,,,
B02719,2020-06-21 17:03:19,2020-06-21 17:09:33,,,
B01629,2020-06-16 12:10:39,2020-06-16 12:24:41,,,
B01312,2020-06-05 12:48:01,2020-06-05 13:24:50,,,
B01263,2020-06-04 18:19:22,2020-06-04 18:26:41,,,
B01145,2020-06-28 04:43:08,2020-06-28 04:50:03,,,
B00009,2020-06-13 15:36:00,2020-06-13 15:52:00,,,
B00445,2020-06-11 16:36:17,2020-06-11 16:50:27,,,
B01231,2020-06-30 21:17:10,2020-06-30 21:21:41,,,
B03285,2020-06-02 14:25:17,2020-06-02 14:48:20,,,
B02795,2020-06-30 15:43:00,2020-06-30 16:08:01,,,
B01145,2020-06-20 17:35:53,2020-06-20 17:58:49,,,
B02794,2020-06-17 20:40:12,2020-06-17 20:47:11,,,
B00900,2020-06-18 04:48:26,2020-06-18 05:03:09,,,
B01717,2020-06-29 08:16:45,2020-06-29 08:33:55,,,
B01039,2020-06-08 07:37:00,2020-06-08 08:10:00,,,
B01362,2020-06-05 12:15:48,2020-06-05 12:17:02,,,
B02546,2020-06-28 08:52:50,2020-06-28 09:02:26,,,
B00937,2020-06-19 12:16:32,2020-06-19 12:43:45,,,
B00112,2020-06-25 02:00:48,2020-06-25 02:01:07,,,
B03017,2020-06-10 06:12:49,2020-06-10 07:10:16,,,
B00900,2020-06-29 06:36:29,2020-06-29 06:42:34,,,
B00412,2020-06-06 13:53:29,2020-06-06 14:21:01,,,
B03016,2020-06-12 21:46:57,2020-06-12 22:00:19,,,
B01717,2020-06-22 09:43:24,2020-06-22 10:07:20,,,
B02989,2020-06-26 10:17:00,2020-06-26 11:00:00,,,
B00310,2020-06-19 11:53:07,2020-06-19 12:13:04,,,
B01559,2020-06-21 13:16:49,2020-06-21 13:33:49,,,
B01899,2020-06-08 12:50:48,2020-06-08 12:56:47,,,
B02671,2020-06-10 09:45:38,2020-06-10 09:58:47,,,
B02531,2020-06-22 15:40:00,2020-06-22 16:40:00,,,
B03160,2020-06-20 15:17:00,2020-06-20 15:38:00,,,
B03016,2020-06-06 06:35:37,2020-06-06 06:46:35,,,
B01537,2020-06-26 22:20:00,2020-06-26 22:33:00,,,
B02674,2020-06-30 06:24:11,2020-06-30 07:03:27,,,
B03283,2020-06-13 06:45:00,2020-06-13 07:00:00,,,
B03160,2020-06-24 09:30:00,2020-06-24 09:41:00,,,
B01995,2020-06-22 09:56:43,2020-06-22 10:59:00,,,
B00310,2020-06-06 16:38:24,2020-06-06 16:53:05,,,
B00628,2020-06-24 13:52:38,2020-06-24 14:24:39,,,
B00256,2020-06-21 14:04:09,2020-06-21 15:16:50,,,
B01312,2020-06-09 05:20:16,2020-06-09 05:21:17,,,
B00823,2020-06-22 12:05:47,2020-06-22 12:47:07,,,
B02653,2020-06-14 01:12:46,2020-06-14 01:48:10,,,
B01239,2020-06-12 22:48:47,2020-06-12 22:57:14,,,
B01340,2020-06-06 11:49:15,2020-06-06 11:57:20,,,
B03047,2020-06-15 10:25:31,2020-06-15 10:31:32,,,
B00647,2020-06-15 03:56:21,2020-06-15 04:05:17,,,
B02794,2020-06-06 12:53:53,2020-06-06 13:08:11,,,
B01312,2020-06-14 16:07:27,2020-06-14 16:17:36,,,
B03076,2020-06-18 13:22:30,2020-06-18 13:31:02,,,
B01148,2020-06-05 14:18:41,2020-06-05 14:22:24,,,
B01312,2020-06-23 11:49:43,2020-06-23 11:52:43,,,
B00706,2020-06-06 17:54:02,2020-06-06 18:04:35,,,
B00856,2020-06-16 22:10:03,2020-06-16 22:31:48,,,
B00531,2020-06-01 13:24:43,2020-06-01 13:33:07,,,
B01061,2020-06-19 16:49:14,2020-06-19 17:06:17,,,
B01061,2020-06-25 00:33:32,2020-06-25 00:46:42,,,
B01469,2020-06-24 10:46:27,2020-06-24 10:54:44,,,
B01233,2020-06-17 09:50:30,2020-06-17 09:52:37,,,
B00856,2020-06-12 13:13:46,2020-06-12 13:17:33,,,
B00856,2020-06-13 19:50:03,2020-06-13 19:57:13,,,
B02784,2020-06-23 10:31:19,2020-06-23 10:56:49,,,
B01051,2020-06-16 13:35:37,2020-06-16 13:45:33,,,
B01899,2020-06-08 11:24:22,2020-06-08 11:44:33,,,
B02163,2020-06-15 09:08:42,2020-06-15 09:23:42,,,
B02784,2020-06-11 09:08:11,2020-06-11 09:50:46,,,
B01470,2020-06-15 08:41:28,2020-06-15 10:15:15,,,
B01239,2020-06-16 07:44:46,2020-06-16 07:53:21,,,
B01239,2020-06-23 10:57:41,2020-06-23 11:14:46,,,
B03160,2020-06-17 09:07:00,2020-06-17 09:28:00,,,
B01312,2020-06-22 07:52:30,2020-06-22 08:20:04,,,
B00225,2020-06-08 12:29:13,2020-06-08 13:44:58,,,
B03016,2020-06-25 05:40:58,2020-06-25 05:49:45,,,
B00855,2020-06-28 06:45:00,2020-06-28 07:45:00,,,
B00531,2020-06-08 08:24:21,2020-06-08 09:43:21,,,
B00256,2020-06-15 18:11:58,2020-06-15 18:58:56,,,
B03016,2020-06-24 13:07:04,2020-06-24 13:44:39,,,
B01145,2020-06-07 23:54:03,2020-06-08 00:05:03,,,
B01312,2020-06-17 19:26:24,2020-06-17 19:32:26,,,
B02735,2020-06-01 11:07:34,2020-06-01 11:24:19,,,
B02550,2020-06-09 08:05:00,2020-06-09 08:11:44,,,
B01899,2020-06-30 13:48:19,2020-06-30 14:21:12,,,
B03057,2020-06-19 23:27:02,2020-06-19 23:33:38,,,
B00823,2020-06-10 14:15:00,2020-06-10 14:43:12,,,
B00821,2020-06-13 13:02:36,2020-06-13 13:13:51,,,
B02563,2020-06-17 13:59:46,2020-06-17 14:11:05,,,
B00887,2020-06-30 04:45:37,2020-06-30 05:14:02,,,
B02437,2020-06-24 16:51:36,2020-06-24 17:09:50,,,
B01312,2020-06-24 12:45:17,2020-06-24 12:46:50,,,
B00821,2020-06-16 19:45:59,2020-06-16 19:47:32,,,
B00446,2020-06-08 12:39:07,2020-06-08 13:34:44,,,
B03160,2020-06-08 09:30:00,2020-06-08 09:44:00,,,
B00856,2020-06-01 07:50:23,2020-06-01 07:55:22,,,
B03171,2020-06-14 11:19:46,2020-06-14 11:26:09,,,
B00900,2020-06-05 16:30:51,2020-06-05 16:41:25,,,
B00856,2020-06-12 08:51:12,2020-06-12 08:56:47,,,
B00256,2020-06-17 08:22:58,2020-06-17 08:37:30,,,
B01362,2020-06-26 12:36:44,2020-06-26 12:41:05,,,
B01231,2020-06-23 13:53:03,2020-06-23 14:03:22,,,
B01537,2020-06-16 15:15:00,2020-06-16 15:28:00,,,
B00256,2020-06-02 08:16:36,2020-06-02 09:48:58,,,
B00112,2020-06-10 11:19:58,2020-06-10 11:20:05,,,
B01452,2020-06-28 18:19:25,2020-06-28 18:26:49,,,
B02794,2020-06-23 09:11:12,2020-06-23 09:21:10,,,
B01263,2020-06-07 20:56:31,2020-06-07 21:01:33,,,
B02293,2020-06-05 15:59:44,2020-06-05 16:38:08,,,
B01145,2020-06-13 20:09:02,2020-06-13 20:27:07,,,
B01455,2020-06-15 08:34:24,2020-06-15 08:42:34,,,
B03160,2020-06-05 10:49:00,2020-06-05 11:04:00,,,
B02881,2020-06-22 10:00:08,2020-06-22 10:17:22,,,
B00310,2020-06-09 20:23:00,2020-06-09 20:25:03,,,
B01312,2020-06-02 12:20:34,2020-06-02 12:40:55,,,
B02947,2020-06-20 07:00:00,2020-06-20 07:20:26,,,
B00789,2020-06-26 18:00:00,2020-06-26 18:37:00,,,
B03171,2020-06-17 08:33:34,2020-06-17 08:43:29,,,
B03060,2020-06-08 14:44:25,2020-06-08 14:52:02,,,
B02849,2020-06-11 12:02:11,2020-06-11 12:26:53,,,
B02509,2020-06-01 11:46:58,2020-06-01 12:25:13,,,
B01016,2020-06-08 09:00:45,2020-06-08 09:05:56,,,
B00449,2020-06-30 10:59:30,2020-06-30 11:18:13,,,
B01536,2020-06-21 22:43:11,2020-06-21 22:47:25,,,
B01285,2020-06-30 13:09:21,2020-06-30 13:26:27,,,
B00837,2020-06-22 10:00:57,2020-06-22 12:00:21,,,
B00802,2020-06-05 06:25:26,2020-06-05 06:42:26,,,
B00256,2020-06-25 13:08:44,2020-06-25 13:35:53,,,
B00225,2020-06-18 15:53:58,2020-06-18 16:40:45,,,
B03017,2020-06-04 13:45:17,2020-06-04 13:57:42,,,
B02437,2020-06-02 07:02:26,2020-06-02 07:12:06,,,
B01454,2020-06-28 22:08:07,2020-06-28 22:25:26,,,
B01777,2020-06-21 08:07:46,2020-06-21 08:22:07,,,
B02067,2020-06-10 07:17:06,2020-06-10 07:42:22,,,
B01653,2020-06-03 15:05:25,2020-06-03 15:20:45,,,
B03160,2020-06-11 06:21:00,2020-06-11 06:37:00,,,
B02243,2020-06-03 15:45:09,2020-06-03 16:03:52,,,
B01420,2020-06-12 13:58:00,2020-06-12 14:11:00,,,
B01239,2020-06-02 12:33:04,2020-06-02 12:44:06,,,
B00457,2020-06-07 10:57:54,2020-06-07 11:03:49,,,
B01984,2020-06-08 14:32:00,2020-06-08 15:39:00,,,
B01455,2020-06-05 10:07:23,2020-06-05 10:17:54,,,
B01091,2020-06-07 07:35:22,2020-06-07 07:45:28,,,
B02947,2020-06-27 09:15:00,2020-06-27 09:50:05,,,
B01984,2020-06-18 14:26:00,2020-06-18 14:42:00,,,
B02947,2020-06-12 18:45:06,2020-06-12 19:01:08,,,
B01196,2020-06-08 16:08:29,2020-06-08 16:22:10,,,
B02728,2020-06-21 12:33:01,2020-06-21 12:49:21,,,
B00647,2020-06-24 23:37:02,2020-06-24 23:58:48,,,
B02735,2020-06-15 06:27:05,2020-06-15 06:40:31,,,
B01899,2020-06-03 13:58:02,2020-06-03 14:06:03,,,
B00256,2020-06-29 14:39:10,2020-06-29 14:47:19,,,
B01312,2020-06-17 03:53:20,2020-06-17 04:02:57,,,
B01239,2020-06-12 15:25:59,2020-06-12 15:27:24,,,
B01239,2020-06-01 12:50:35,2020-06-01 12:53:48,,,
B03016,2020-06-09 09:47:57,2020-06-09 10:08:55,,,
B01312,2020-06-14 14:43:12,2020-06-14 14:47:42,,,
B01145,2020-06-08 17:27:24,2020-06-08 17:56:11,,,
B02735,2020-06-20 13:57:59,2020-06-20 14:18:41,,,
B00256,2020-06-18 06:37:47,2020-06-18 06:54:09,,,
B00412,2020-06-26 20:03:52,2020-06-26 21:10:07,,,
B00112,2020-06-23 01:05:51,2020-06-23 01:05:56,,,
B00837,2020-06-24 21:09:19,2020-06-24 21:09:20,,,
B02107,2020-06-29 12:59:01,2020-06-29 13:26:24,,,
B03017,2020-06-23 07:00:09,2020-06-23 07:34:19,,,
B01536,2020-06-01 02:34:56,2020-06-01 02:47:21,,,
B01312,2020-06-09 05:43:51,2020-06-09 06:03:11,,,
B01145,2020-06-20 20:02:27,2020-06-20 20:13:06,,,
B01315,2020-06-08 10:00:31,2020-06-08 10:08:45,,,
B01537,2020-06-15 18:30:00,2020-06-15 18:43:00,,,
B02674,2020-06-23 18:35:21,2020-06-23 19:03:44,,,
B03160,2020-06-17 12:28:00,2020-06-17 12:40:00,,,
B01145,2020-06-18 18:50:15,2020-06-18 19:11:36,,,
B00756,2020-06-05 09:30:00,2020-06-05 09:49:00,,,
B01145,2020-06-24 09:18:32,2020-06-24 09:51:21,,,
B01653,2020-06-03 12:34:04,2020-06-03 12:56:49,,,
B00112,2020-06-17 09:32:03,2020-06-17 09:38:55,,,
B00856,2020-06-16 22:32:08,2020-06-16 22:42:12,,,
B01145,2020-06-03 05:05:17,2020-06-03 05:13:25,,,
B01312,2020-06-07 16:37:08,2020-06-07 16:46:55,,,
B01340,2020-06-02 08:50:56,2020-06-02 08:53:00,,,
B00856,2020-06-30 11:19:59,2020-06-30 11:24:06,,,
B01312,2020-06-29 05:23:47,2020-06-29 05:36:22,,,
b00833,2020-06-24 06:35:00,2020-06-24 06:45:00,,,
B01312,2020-06-26 14:01:49,2020-06-26 14:25:05,,,
B01984,2020-06-18 14:05:00,2020-06-18 14:32:00,,,
B01437,2020-06-10 00:00:34,2020-06-10 00:17:02,,,
B01145,2020-06-25 21:19:03,2020-06-25 21:33:02,,,
B01509,2020-06-05 15:04:36,2020-06-05 15:38:08,,,
B00647,2020-06-01 09:58:30,2020-06-01 10:07:02,,,
B01239,2020-06-16 11:58:50,2020-06-16 12:17:47,,,
B02794,2020-06-18 09:59:09,2020-06-18 10:14:08,,,
B02784,2020-06-02 12:19:52,2020-06-02 12:28:16,,,
B02279,2020-06-19 19:41:06,2020-06-19 20:16:16,,,
B03016,2020-06-01 00:32:26,2020-06-01 00:38:02,,,
B00856,2020-06-08 07:41:44,2020-06-08 08:00:53,,,
B01145,2020-06-26 18:24:14,2020-06-26 18:42:25,,,
B00449,2020-06-01 10:37:49,2020-06-01 10:52:26,,,
B01236,2020-06-15 11:56:00,2020-06-15 12:29:00,,,
B00900,2020-06-11 21:47:07,2020-06-11 21:56:43,,,
B03107,2020-06-18 06:04:46,2020-06-18 07:51:06,,,
B02930,2020-06-28 11:30:27,2020-06-28 11:41:11,,,
B02107,2020-06-12 23:58:55,2020-06-13 00:06:38,,,
B01288,2020-06-19 08:57:32,2020-06-19 09:07:17,,,
B01455,2020-06-19 07:01:44,2020-06-19 07:07:10,,,
B01129,2020-06-09 09:33:00,2020-06-09 09:37:00,,,
B03160,2020-06-26 04:37:00,2020-06-26 05:03:00,,,
B01145,2020-06-06 02:32:25,2020-06-06 02:43:46,,,
B00900,2020-06-10 14:51:05,2020-06-10 14:56:22,,,
B00445,2020-06-15 15:12:42,2020-06-15 15:14:11,,,
B02794,2020-06-06 16:21:10,2020-06-06 16:24:10,,,
B01559,2020-06-01 06:23:51,2020-06-01 06:56:51,,,
B00932,2020-06-15 11:35:37,2020-06-15 12:02:22,,,
B00350,2020-06-17 14:08:36,2020-06-17 14:23:45,,,
B01899,2020-06-28 09:27:08,2020-06-28 09:34:54,,,
B00647,2020-06-23 23:53:36,2020-06-24 00:03:18,,,
B03016,2020-06-30 22:47:11,2020-06-30 23:11:18,,,
B02671,2020-06-08 13:11:13,2020-06-08 13:16:36,,,
B02563,2020-06-03 13:46:13,2020-06-03 13:56:24,,,
B01739,2020-06-01 17:24:28,2020-06-01 17:38:52,,,
B01196,2020-06-13 14:10:29,2020-06-13 14:32:11,,,
B00477,2020-06-04 08:54:29,2020-06-04 09:14:18,,,
B01145,2020-06-13 21:25:44,2020-06-13 21:40:14,,,
B02784,2020-06-19 16:47:34,2020-06-19 17:21:55,,,
B00647,2020-06-26 18:25:47,2020-06-26 18:38:25,,,
B01061,2020-06-21 07:51:15,2020-06-21 08:03:38,,,
B00647,2020-06-20 12:42:04,2020-06-20 13:05:20,,,
B00900,2020-06-18 19:10:39,2020-06-18 19:38:39,,,
B03048,2020-06-05 12:15:24,2020-06-05 12:24:03,,,
B02557,2020-06-21 20:00:00,2020-06-21 20:16:00,,,
B01391,2020-06-08 13:40:00,2020-06-08 13:55:00,,,
B03060,2020-06-21 12:47:51,2020-06-21 12:52:26,,,
B01536,2020-06-18 14:43:11,2020-06-18 14:54:58,,,
B01196,2020-06-24 11:14:35,2020-06-24 11:28:42,,,
B01899,2020-06-09 12:35:28,2020-06-09 13:27:20,,,
B01312,2020-06-15 06:46:26,2020-06-15 07:03:40,,,
B01710,2020-06-02 19:15:52,2020-06-02 19:28:01,,,
B01312,2020-06-25 12:39:39,2020-06-25 12:57:23,,,
B02719,2020-06-09 19:59:31,2020-06-09 20:05:37,,,
B01087,2020-06-04 00:26:16,2020-06-04 00:38:12,,,
B01311,2020-06-24 12:51:00,2020-06-24 13:59:00,,,
B01239,2020-06-16 14:59:32,2020-06-16 15:09:13,,,
B00149,2020-06-27 16:46:58,2020-06-27 16:57:36,,,
B01710,2020-06-07 10:06:20,2020-06-07 10:30:58,,,
B01239,2020-06-22 18:39:52,2020-06-22 18:53:42,,,
B00900,2020-06-19 13:41:02,2020-06-19 13:52:52,,,
B02947,2020-06-11 08:00:00,2020-06-11 08:31:13,,,
B01231,2020-06-09 11:02:53,2020-06-09 12:07:13,,,
B02509,2020-06-30 13:00:29,2020-06-30 13:10:33,,,
B00095,2020-06-26 14:05:15,2020-06-26 14:17:05,,,
B00900,2020-06-25 01:01:21,2020-06-25 01:28:23,,,
B03016,2020-06-19 09:30:05,2020-06-19 09:37:33,,,
B02509,2020-06-17 07:57:35,2020-06-17 08:12:05,,,
B01145,2020-06-24 09:00:37,2020-06-24 09:18:47,,,
B02163,2020-06-25 09:51:23,2020-06-25 10:05:45,,,
B03128,2020-06-30 05:15:00,2020-06-30 05:23:37,,,
