dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag
B01339,2020-06-04 09:32:34,2020-06-04 09:37:44,,,
B00310,2020-06-29 07:51:57,2020-06-29 08:02:41,,,
B00310,2020-06-09 22:44:20,2020-06-09 22:46:43,,,
B02429,2020-06-08 11:19:44,2020-06-08 11:27:46,,,
B03051,2020-06-06 09:51:22,2020-06-06 09:57:47,,,
B02849,2020-06-10 08:44:44,2020-06-10 08:51:53,,,
B02111,2020-06-25 10:14:20,2020-06-25 10:14:22,,,
B01537,2020-06-03 12:45:00,2020-06-03 12:58:00,,,
B03061,2020-06-26 11:00:05,2020-06-26 11:21:10,,,
B03016,2020-06-29 16:02:20,2020-06-29 16:05:23,,,
B00310,2020-06-27 14:42:21,2020-06-27 15:02:47,,,
B01312,2020-06-26 14:52:20,2020-06-26 15:11:37,,,
B00855,2020-06-07 17:30:00,2020-06-07 18:00:00,,,
B01200,2020-06-21 18:14:37,2020-06-21 18:28:19,,,
B02687,2020-06-25 13:54:02,2020-06-25 14:12:50,,,
B02437,2020-06-13 05:31:56,2020-06-13 05:44:36,,,
B00647,2020-06-04 15:17:43,2020-06-04 15:56:55,,,
B00802,2020-06-27 09:10:16,2020-06-27 09:26:27,,,
B00271,2020-06-25 10:56:27,2020-06-25 11:59:37,,,
B02849,2020-06-25 09:21:22,2020-06-25 09:27:01,,,
B00900,2020-06-17 19:49:29,2020-06-17 20:02:41,,,
B02989,2020-06-29 14:55:00,2020-06-29 15:11:00,,,
B02331,2020-06-03 18:06:48,2020-06-03 18:31:06,,,
B00856,2020-06-21 15:06:23,2020-06-21 15:20:10,,,
B03157,2020-06-25 16:57:59,2020-06-25 17:14:25,,,
B01129,2020-06-22 19:11:00,2020-06-22 19:20:00,,,
B02550,2020-06-06 09:47:12,2020-06-06 10:05:05,,,
B01109,2020-06-05 07:14:10,2020-06-05 07:21:10,,,
B02784,2020-06-29 13:57:57,2020-06-29 14:45:34,,,
B01437,2020-06-06 20:39:42,2020-06-06 20:59:00,,,
B01087,2020-06-01 06:57:38,2020-06-01 07:25:03,,,
B02849,2020-06-11 15:10:49,2020-06-11 15:12:02,,,
B00254,2020-06-19 05:20:49,2020-06-19 05:26:52,,,
B00227,2020-06-22 09:00:00,2020-06-22 09:04:00,,,
B00821,2020-06-24 06:31:51,2020-06-24 06:40:46,,,
B01239,2020-06-22 21:18:56,2020-06-22 21:24:48,,,
B02799,2020-06-23 09:10:56,2020-06-23 09:18:21,,,
B01312,2020-06-20 09:13:53,2020-06-20 09:29:16,,,
B03160,2020-06-27 12:22:00,2020-06-27 12:40:00,,,
B00706,2020-06-27 20:16:06,2020-06-27 20:32:24,,,
B03060,2020-06-17 14:29:00,2020-06-17 14:52:37,,,
B01312,2020-06-22 12:08:41,2020-06-22 12:16:11,,,
B01537,2020-06-28 07:02:00,2020-06-28 07:15:00,,,
B00628,2020-06-05 18:18:52,2020-06-05 18:33:09,,,
B01336,2020-06-15 16:04:00,2020-06-15 16:40:00,,,
B03016,2020-06-15 05:42:26,2020-06-15 05:46:10,,,
B00706,2020-06-08 14:12:34,2020-06-08 14:23:00,,,
B02833,2020-06-24 13:12:31,2020-06-24 13:33:31,,,
B00856,2020-06-29 06:14:45,2020-06-29 06:32:33,,,
B01083,2020-06-12 12:56:50,2020-06-12 13:00:18,,,
B01145,2020-06-20 01:34:58,2020-06-20 01:46:29,,,
B00160,2020-06-23 08:39:00,2020-06-23 08:49:00,,,
B01717,2020-06-29 20:02:12,2020-06-29 20:24:44,,,
B00021,2020-06-07 16:00:51,2020-06-07 16:06:02,,,
B01346,2020-06-05 09:50:57,2020-06-05 10:10:52,,,
B01051,2020-06-19 08:59:10,2020-06-19 09:28:14,,,
B02292,2020-06-07 13:46:36,2020-06-07 13:52:23,,,
B00319,2020-06-24 14:05:21,2020-06-24 14:17:27,,,
B00111,2020-06-08 13:01:20,2020-06-08 13:11:32,,,
B01239,2020-06-10 12:55:56,2020-06-10 13:10:56,,,
B02634,2020-06-18 10:33:37,2020-06-18 10:36:02,,,
B01129,2020-06-27 12:04:00,2020-06-27 12:11:00,,,
B02653,2020-06-21 16:13:06,2020-06-21 16:30:18,,,
B00112,2020-06-15 10:38:56,2020-06-15 11:14:53,,,
B00652,2020-06-07 11:25:14,2020-06-07 11:34:46,,,
B01145,2020-06-15 07:56:38,2020-06-15 08:07:24,,,
B01629,2020-06-22 16:25:57,2020-06-22 16:59:26,,,
B03016,2020-06-28 22:32:17,2020-06-28 22:39:07,,,
B02537,2020-06-20 15:04:38,2020-06-20 15:16:31,,,
B01437,2020-06-30 13:52:45,2020-06-30 14:01:13,,,
B03160,2020-06-21 13:01:00,2020-06-21 13:07:00,,,
B02834,2020-06-27 13:26:20,2020-06-27 13:31:30,,,
B03187,2020-06-11 15:37:02,2020-06-11 15:37:22,,,
B01626,2020-06-27 20:03:59,2020-06-27 20:23:14,,,
B00310,2020-06-13 11:08:54,2020-06-13 11:18:32,,,
B00225,2020-06-10 06:46:37,2020-06-10 06:51:40,,,
B02437,2020-06-11 09:59:17,2020-06-11 10:15:25,,,
B00477,2020-06-19 19:25:50,2020-06-19 19:43:34,,,
B00855,2020-06-10 11:00:00,2020-06-10 12:00:00,,,
B03016,2020-06-18 10:29:22,2020-06-18 10:39:58,,,
B00037,2020-06-05 12:47:21,2020-06-05 12:49:47,,,
B02653,2020-06-24 20:55:52,2020-06-24 21:13:02,,,
B01899,2020-06-12 13:43:07,2020-06-12 14:23:29,,,
B01016,2020-06-05 07:01:11,2020-06-05 07:15:50,,,
B02715,2020-06-25 10:21:34,2020-06-25 11:01:42,,,
B03266,2020-06-03 20:11:22,2020-06-03 20:20:44,,,
B01233,2020-06-24 15:12:53,2020-06-24 15:21:19,,,
B01061,2020-06-02 13:48:28,2020-06-02 14:00:53,,,
B02968,2020-06-11 13:21:44,2020-06-11 13:39:01,,,
B00647,2020-06-06 17:43:30,2020-06-06 17:59:35,,,
B02799,2020-06-02 13:57:08,2020-06-02 14:00:31,,,
B02715,2020-06-05 17:22:40,2020-06-05 17:59:39,,,
B02849,2020-06-18 12:11:21,2020-06-18 12:32:32,,,
B03060,2020-06-30 11:59:01,2020-06-30 12:16:29,,,
B00647,2020-06-08 08:33:39,2020-06-08 08:49:22,,,
B01231,2020-06-19 12:08:02,2020-06-19 12:20:05,,,
B01536,2020-06-18 11:50:36,2020-06-18 12:01:39,,,
B01145,2020-06-19 02:13:15,2020-06-19 02:20:02,,,
B02509,2020-06-16 08:09:43,2020-06-16 08:14:45,,,
B02671,2020-06-21 20:30:44,2020-06-21 20:38:46,,,
B01312,2020-06-16 20:04:39,2020-06-16 20:09:38,,,
B02292,2020-06-15 04:26:52,2020-06-15 04:44:44,,,
B03016,2020-06-01 20:14:20,2020-06-01 20:31:03,,,
B00855,2020-06-28 10:00:00,2020-06-28 10:15:00,,,
B02735,2020-06-19 20:35:31,2020-06-19 20:48:55,,,
B01145,2020-06-22 02:42:37,2020-06-22 02:56:38,,,
B03171,2020-06-11 15:19:14,2020-06-11 15:31:04,,,
B03016,2020-06-23 19:07:58,2020-06-23 19:21:01,,,
B01061,2020-06-12 22:28:29,2020-06-12 22:41:07,,,
B01717,2020-06-28 07:35:59,2020-06-28 07:42:59,,,
B01340,2020-06-22 08:24:07,2020-06-22 08:28:12,,,
B02292,2020-06-23 09:36:17,2020-06-23 09:49:45,,,
B01811,2020-06-08 01:20:59,2020-06-08 01:26:32,,,
B00911,2020-06-01 15:30:05,2020-06-01 15:47:41,,,
B01196,2020-06-22 08:22:57,2020-06-22 08:40:41,,,
B00900,2020-06-13 16:45:36,2020-06-13 17:00:15,,,
B00310,2020-06-22 20:18:00,2020-06-22 20:34:24,,,
B01455,2020-06-20 21:59:14,2020-06-20 22:14:42,,,
B02557,2020-06-10 17:29:00,2020-06-10 17:52:00,,,
B01899,2020-06-12 07:42:33,2020-06-12 08:10:30,,,
B02868,2020-06-25 10:38:00,2020-06-25 10:45:00,,,
B02550,2020-06-17 12:07:28,2020-06-17 12:25:11,,,
B01437,2020-06-22 11:57:40,2020-06-22 12:00:18,,,
B00445,2020-06-01 17:23:02,2020-06-01 17:36:53,,,
B02849,2020-06-15 23:25:56,2020-06-15 23:32:34,,,
B01231,2020-06-04 07:56:17,2020-06-04 07:58:22,,,
B00932,2020-06-12 14:04:24,2020-06-12 14:40:27,,,
B01087,2020-06-23 13:13:03,2020-06-23 13:36:50,,,
B03285,2020-06-04 15:09:52,2020-06-04 15:21:19,,,
B01710,2020-06-11 10:49:48,2020-06-11 12:20:56,,,
B01667,2020-06-18 19:56:16,2020-06-18 20:17:16,,,
B02947,2020-06-26 07:45:00,2020-06-26 08:11:04,,,
B03147,2020-06-05 14:57:06,2020-06-05 14:59:43,,,
B00706,2020-06-11 01:27:58,2020-06-11 01:38:26,,,
B01437,2020-06-21 00:29:51,2020-06-21 00:41:00,,,
B00706,2020-06-09 12:33:40,2020-06-09 12:33:53,,,
B02182,2020-06-09 13:36:44,2020-06-09 15:19:04,,,
B01233,2020-06-23 14:52:36,2020-06-23 14:57:02,,,
B01016,2020-06-03 17:02:47,2020-06-03 17:19:26,,,
B00856,2020-06-11 03:04:57,2020-06-11 03:09:20,,,
B00310,2020-06-12 16:13:55,2020-06-12 16:22:03,,,
B00856,2020-06-07 22:43:38,2020-06-07 22:58:19,,,
B02735,2020-06-08 23:57:51,2020-06-09 00:04:57,,,
B01899,2020-06-22 16:58:01,2020-06-22 17:10:58,,,
B02942,2020-06-08 12:34:00,2020-06-08 12:50:00,,,
B02293,2020-06-19 07:26:28,2020-06-19 07:46:38,,,
B00856,2020-06-13 20:28:43,2020-06-13 20:35:21,,,
B02795,2020-06-19 09:30:00,2020-06-19 09:45:08,,,
B00254,2020-06-23 19:21:19,2020-06-23 19:53:47,,,
B01340,2020-06-05 05:42:43,2020-06-05 05:46:09,,,
B01985,2020-06-10 17:17:00,2020-06-10 17:58:00,,,
B02563,2020-06-15 09:42:24,2020-06-15 09:42:30,,,
B00202,2020-06-03 19:00:44,2020-06-03 19:32:52,,,
B03020,2020-06-03 04:20:59,2020-06-03 04:24:04,,,
B01454,2020-06-25 08:37:16,2020-06-25 08:42:32,,,
B00310,2020-06-23 04:22:49,2020-06-23 04:55:10,,,
B02546,2020-06-13 04:20:49,2020-06-13 04:25:03,,,
B02563,2020-06-09 13:36:25,2020-06-09 13:53:54,,,
B00906,2020-06-29 07:27:45,2020-06-29 07:56:54,,,
B02846,2020-06-22 14:03:09,2020-06-22 15:20:16,,,
B01340,2020-06-30 04:08:28,2020-06-30 04:18:17,,,
B03016,2020-06-07 11:12:24,2020-06-07 11:26:01,,,
B00802,2020-06-12 19:08:22,2020-06-12 19:12:12,,,
B01231,2020-06-02 18:35:48,2020-06-02 18:47:51,,,
B02229,2020-06-29 16:41:07,2020-06-29 16:46:11,,,
B01339,2020-06-10 22:20:34,2020-06-10 22:32:20,,,
B00647,2020-06-09 06:46:07,2020-06-09 06:58:37,,,
B01312,2020-06-22 12:38:15,2020-06-22 12:47:38,,,
B00225,2020-06-19 15:55:15,2020-06-19 16:00:29,,,
B02379,2020-06-19 13:13:16,2020-06-19 14:36:05,,,
B03047,2020-06-09 11:03:37,2020-06-09 12:05:15,,,
B03266,2020-06-30 10:04:32,2020-06-30 10:12:56,,,
B01145,2020-06-11 23:51:48,2020-06-12 00:45:23,,,
B03156,2020-06-09 09:53:00,2020-06-09 10:03:00,,,
B01051,2020-06-18 08:22:06,2020-06-18 08:25:11,,,
B01312,2020-06-23 09:30:32,2020-06-23 09:38:18,,,
B01629,2020-06-10 19:22:18,2020-06-10 19:25:31,,,
B02811,2020-06-30 21:07:00,2020-06-30 21:33:03,,,
B00900,2020-06-23 21:48:40,2020-06-23 22:00:35,,,
B02563,2020-06-24 08:54:18,2020-06-24 08:54:20,,,
B01231,2020-06-11 10:35:48,2020-06-11 10:48:41,,,
B02292,2020-06-01 07:53:40,2020-06-01 08:19:25,,,
B01899,2020-06-22 22:51:23,2020-06-22 23:17:37,,,
B02557,2020-06-14 19:02:00,2020-06-14 19:03:00,,,
B00856,2020-06-14 18:41:53,2020-06-14 18:45:42,,,
B02537,2020-06-04 15:08:07,2020-06-04 16:10:19,,,
B00647,2020-06-28 22:05:00,2020-06-28 22:12:20,,,
B00492,2020-06-21 03:03:00,2020-06-21 03:17:00,,,
B02133,2020-06-19 10:11:38,2020-06-19 10:34:35,,,
B03060,2020-06-19 15:13:15,2020-06-19 15:19:55,,,
B01215,2020-06-22 13:48:30,2020-06-22 14:05:21,,,
B01145,2020-06-16 19:35:17,2020-06-16 19:56:11,,,
B01196,2020-06-09 11:25:39,2020-06-09 11:31:54,,,
B02947,2020-06-01 11:00:00,2020-06-01 11:02:33,,,
B01626,2020-06-22 19:13:11,2020-06-22 19:16:16,,,
B00319,2020-06-17 09:56:22,2020-06-17 10:32:31,,,
B02437,2020-06-28 09:07:38,2020-06-28 09:19:18,,,
B00856,2020-06-17 07:52:43,2020-06-17 07:58:06,,,
B01176,2020-06-13 01:12:03,2020-06-13 01:38:55,,,
B01626,2020-06-29 05:27:01,2020-06-29 05:51:38,,,
B01312,2020-06-16 19:28:25,2020-06-16 19:31:02,,,
B02671,2020-06-12 10:21:19,2020-06-12 10:31:42,,,
B02947,2020-06-10 08:00:00,2020-06-10 08:03:46,,,
B02103,2020-06-03 08:41:30,2020-06-03 09:05:52,,,
B01148,2020-06-25 12:05:43,2020-06-25 12:15:35,,,
B00037,2020-06-30 17:53:35,2020-06-30 18:37:11,,,
B01109,2020-06-22 10:21:11,2020-06-22 10:25:06,,,
B03016,2020-06-20 16:42:06,2020-06-20 16:53:37,,,
B01469,2020-06-23 19:05:58,2020-06-23 19:13:23,,,
B01389,2020-06-29 12:17:41,2020-06-29 12:39:18,,,
B01145,2020-06-16 22:41:54,2020-06-16 22:56:02,,,
B01312,2020-06-09 04:39:20,2020-06-09 04:55:11,,,
B00647,2020-06-24 13:12:32,2020-06-24 13:28:34,,,
B01196,2020-06-02 18:42:53,2020-06-02 18:48:04,,,
B00477,2020-06-28 13:39:51,2020-06-28 13:50:37,,,
B01899,2020-06-08 15:52:49,2020-06-08 16:47:12,,,
B00821,2020-06-08 06:41:42,2020-06-08 06:49:49,,,
B03016,2020-06-23 21:17:11,2020-06-23 21:24:14,,,
B02881,2020-06-05 08:15:24,2020-06-05 08:23:53,,,
B02849,2020-06-14 19:25:53,2020-06-14 19:29:40,,,
B01312,2020-06-30 13:01:30,2020-06-30 13:06:18,,,
B01215,2020-06-17 11:34:33,2020-06-17 12:00:07,,,
B03002,2020-06-17 10:04:05,2020-06-17 10:19:32,,,
B01437,2020-06-20 23:44:04,2020-06-20 23:55:27,,,
B03055,2020-06-21 14:26:14,2020-06-21 14:36:58,,,
B02794,2020-06-15 23:17:10,2020-06-15 23:23:10,,,
B01061,2020-06-03 11:46:40,2020-06-03 11:55:00,,,
B00823,2020-06-24 09:57:00,2020-06-24 10:48:26,,,
B02634,2020-06-14 07:43:25,2020-06-14 07:45:51,,,
B02849,2020-06-26 13:00:58,2020-06-26 13:32:50,,,
B02794,2020-06-04 17:34:11,2020-06-04 17:45:10,,,
B03060,2020-06-09 16:56:44,2020-06-09 17:25:55,,,
B02989,2020-06-24 09:21:00,2020-06-24 09:42:00,,,
B01381,2020-06-07 06:15:17,2020-06-07 06:22:32,,,
B02975,2020-06-21 13:40:31,2020-06-21 14:21:26,,,
B01899,2020-06-27 07:00:48,2020-06-27 07:55:33,,,
B01263,2020-06-16 19:59:53,2020-06-16 20:15:04,,,
B03057,2020-06-24 09:41:37,2020-06-24 11:09:00,,,
B01231,2020-06-04 16:51:57,2020-06-04 17:00:31,,,
B00310,2020-06-16 10:25:14,2020-06-16 10:45:58,,,
B03016,2020-06-30 22:49:06,2020-06-30 22:56:33,,,
B00459,2020-06-23 11:11:20,2020-06-23 11:22:31,,,
B02634,2020-06-15 13:18:43,2020-06-15 13:31:46,,,
B03016,2020-06-25 21:13:08,2020-06-25 21:24:51,,,
B00037,2020-06-06 16:54:03,2020-06-06 17:08:55,,,
B02509,2020-06-22 10:18:08,2020-06-22 10:40:16,,,
B03060,2020-06-21 04:37:21,2020-06-21 04:54:32,,,
B02735,2020-06-16 07:36:25,2020-06-16 07:50:23,,,
B01145,2020-06-17 22:13:57,2020-06-17 22:17:30,,,
B01312,2020-06-05 13:11:52,2020-06-05 13:55:37,,,
B00256,2020-06-30 04:47:35,2020-06-30 05:10:14,,,
B03015,2020-06-10 08:46:24,2020-06-10 09:01:04,,,
B03107,2020-06-11 08:15:51,2020-06-11 09:25:52,,,
B03128,2020-06-17 12:00:00,2020-06-17 12:14:10,,,
B00225,2020-06-17 15:13:36,2020-06-17 15:39:23,,,
B02653,2020-06-02 10:02:08,2020-06-02 10:15:27,,,
B02162,2020-06-14 01:20:05,2020-06-14 01:27:12,,,
B00900,2020-06-08 09:21:17,2020-06-08 09:29:39,,,
B02709,2020-06-08 07:26:38,2020-06-08 07:43:18,,,
B00310,2020-06-02 09:36:18,2020-06-02 09:58:27,,,
B00823,2020-06-17 20:22:09,2020-06-17 20:40:30,,,
B01312,2020-06-30 12:14:53,2020-06-30 12:46:21,,,
B02279,2020-06-21 11:39:02,2020-06-21 11:57:21,,,
B02437,2020-06-05 16:13:17,2020-06-05 16:47:32,,,
B00911,2020-06-06 11:13:02,2020-06-06 11:15:28,,,
B02550,2020-06-29 09:35:12,2020-06-29 09:54:57,,,
B03160,2020-06-14 12:16:00,2020-06-14 12:34:00,,,
B01016,2020-06-13 18:42:00,2020-06-13 18:47:48,,,
B01079,2020-06-16 09:28:57,2020-06-16 09:36:02,,,
B00821,2020-06-11 01:09:58,2020-06-11 01:15:53,,,
B01051,2020-06-13 12:38:51,2020-06-13 12:42:48,,,
B02653,2020-06-26 09:51:50,2020-06-26 10:03:01,,,
B01469,2020-06-27 16:57:21,2020-06-27 17:23:22,,,
B00706,2020-06-22 12:15:42,2020-06-22 12:42:21,,,
B01667,2020-06-05 14:03:45,2020-06-05 14:20:45,,,
B02794,2020-06-21 20:09:12,2020-06-21 20:13:12,,,
B02107,2020-06-28 15:22:07,2020-06-28 15:53:08,,,
B00789,2020-06-23 18:06:12,2020-06-23 18:44:00,,,
B03002,2020-06-16 12:41:29,2020-06-16 12:54:55,,,
B00900,2020-06-25 22:02:33,2020-06-25 22:20:18,,,
B02784,2020-06-26 13:07:12,2020-06-26 14:07:10,,,
B03023,2020-06-26 12:53:17,2020-06-26 12:58:12,,,
B01083,2020-06-22 16:37:20,2020-06-22 16:40:27,,,
B00256,2020-06-24 04:02:33,2020-06-24 04:21:59,,,
B00802,2020-06-20 17:26:09,2020-06-20 17:30:28,,,
B02709,2020-06-25 18:42:24,2020-06-25 18:56:24,,,
B03128,2020-06-03 05:15:00,2020-06-03 05:26:31,,,
B01717,2020-06-25 09:24:12,2020-06-25 09:36:27,,,
B00256,2020-06-15 04:31:13,2020-06-15 04:53:53,,,
B00310,2020-06-28 07:20:16,2020-06-28 07:29:17,,,
B00911,2020-06-19 09:45:37,2020-06-19 09:53:04,,,
B00821,2020-06-12 15:17:38,2020-06-12 15:21:07,,,
B01536,2020-06-10 19:24:51,2020-06-10 19:33:52,,,
B03160,2020-06-06 15:17:00,2020-06-06 15:33:00,,,
B01626,2020-06-29 19:48:44,2020-06-29 20:00:46,,,
B01239,2020-06-20 21:05:00,2020-06-20 21:18:21,,,
B02243,2020-06-08 12:50:31,2020-06-08 12:59:15,,,
B01536,2020-06-26 13:45:48,2020-06-26 14:14:37,,,
B00887,2020-06-11 06:32:53,2020-06-11 06:57:43,,,
B00827,2020-06-23 12:00:13,2020-06-23 12:17:14,,,
B03160,2020-06-29 14:14:00,2020-06-29 14:54:00,,,
B02849,2020-06-08 04:43:37,2020-06-08 05:01:57,,,
B02279,2020-06-28 02:37:54,2020-06-28 02:47:39,,,
B02133,2020-06-18 09:50:47,2020-06-18 10:26:31,,,
B01148,2020-06-25 15:53:22,2020-06-25 16:02:05,,,
B01239,2020-06-10 21:48:37,2020-06-10 22:10:14,,,
B03016,2020-06-18 22:02:35,2020-06-18 22:28:10,,,
B00856,2020-06-28 01:56:27,2020-06-28 02:07:12,,,
B00837,2020-06-16 15:38:19,2020-06-16 15:54:02,,,
B00823,2020-06-02 12:33:10,2020-06-02 13:17:18,,,
B01312,2020-06-11 12:27:56,2020-06-11 12:52:27,,,
B00900,2020-06-25 09:54:47,2020-06-25 10:14:12,,,
B01259,2020-06-02 14:08:58,2020-06-02 14:15:20,,,
B01340,2020-06-28 01:13:19,2020-06-28 01:33:16,,,
B00756,2020-06-04 11:51:00,2020-06-04 11:57:00,,,
B01568,2020-06-25 02:06:37,2020-06-25 02:13:18,,,
B02901,2020-06-24 09:01:12,2020-06-24 09:38:31,,,
B01913,2020-06-11 09:00:17,2020-06-11 10:13:22,,,
B01196,2020-06-17 08:10:45,2020-06-17 08:18:58,,,
B03160,2020-06-24 10:51:00,2020-06-24 11:25:00,,,
B02968,2020-06-19 07:29:47,2020-06-19 07:36:09,,,
B01312,2020-06-17 08:43:55,2020-06-17 08:55:12,,,
B01362,2020-06-08 05:52:39,2020-06-08 06:09:16,,,
B01196,2020-06-26 19:37:47,2020-06-26 20:23:43,,,
B03016,2020-06-17 10:05:27,2020-06-17 10:18:10,,,
B01559,2020-06-23 09:18:38,2020-06-23 09:36:38,,,
B02735,2020-06-22 08:23:53,2020-06-22 08:36:43,,,
B01308,2020-06-04 12:46:00,2020-06-04 13:02:00,,,
B00647,2020-06-22 16:20:08,2020-06-22 16:32:27,,,
B01145,2020-06-09 12:04:00,2020-06-09 12:31:26,,,
B00112,2020-06-10 22:57:47,2020-06-10 23:04:00,,,
B00856,2020-06-24 21:04:36,2020-06-24 21:28:36,,,
B03047,2020-06-11 09:08:56,2020-06-11 10:07:33,,,
B03104,2020-06-23 05:20:29,2020-06-23 05:39:11,,,
B00457,2020-06-13 19:32:13,2020-06-13 19:40:43,,,
B00937,2020-06-22 11:16:46,2020-06-22 11:30:20,,,
B02550,2020-06-01 14:36:31,2020-06-01 14:45:43,,,
B00112,2020-06-20 22:17:46,2020-06-20 22:42:17,,,
B02279,2020-06-13 10:24:13,2020-06-13 10:33:39,,,
B02429,2020-06-30 22:50:33,2020-06-30 23:26:59,,,
B02898,2020-06-02 09:45:41,2020-06-02 10:00:56,,,
B02846,2020-06-30 14:15:38,2020-06-30 15:35:31,,,
B02534,2020-06-12 14:50:00,2020-06-12 15:09:00,,,
B00856,2020-06-24 20:22:54,2020-06-24 20:31:33,,,
B01452,2020-06-17 12:24:26,2020-06-17 12:41:41,,,
B03060,2020-06-29 15:19:23,2020-06-29 15:24:40,,,
B03060,2020-06-01 09:22:05,2020-06-01 09:27:14,,,
B02898,2020-06-10 07:44:55,2020-06-10 07:59:17,,,
B00856,2020-06-17 10:56:15,2020-06-17 11:26:34,,,
B01145,2020-06-18 23:23:03,2020-06-18 23:27:29,,,
B00256,2020-06-28 07:06:24,2020-06-28 07:24:48,,,
B01362,2020-06-18 08:10:21,2020-06-18 08:16:56,,,
B02735,2020-06-19 08:57:24,2020-06-19 09:26:02,,,
B00789,2020-06-08 08:48:04,2020-06-08 09:13:16,,,
B02930,2020-06-06 06:59:37,2020-06-06 07:31:39,,,
B00937,2020-06-17 17:11:51,2020-06-17 17:32:41,,,
B02546,2020-06-22 09:24:18,2020-06-22 11:07:35,,,
B03016,2020-06-22 00:00:43,2020-06-22 00:25:07,,,
B02898,2020-06-04 06:30:01,2020-06-04 06:45:29,,,
B01717,2020-06-06 07:44:56,2020-06-06 07:56:15,,,
B01710,2020-06-18 17:19:07,2020-06-18 17:33:58,,,
B01145,2020-06-27 04:54:11,2020-06-27 05:17:35,,,
B01285,2020-06-04 12:51:03,2020-06-04 12:58:41,,,
B02410,2020-06-18 05:04:44,2020-06-18 05:33:34,,,
B01455,2020-06-10 01:05:15,2020-06-10 01:10:38,,,
B02107,2020-06-19 12:00:32,2020-06-19 12:20:18,,,
B01233,2020-06-11 11:22:03,2020-06-11 11:43:52,,,
B02834,2020-06-06 12:40:41,2020-06-06 12:50:00,,,
B00310,2020-06-12 15:53:01,2020-06-12 15:55:34,,,
